2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:16:16,881 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'jjAOigkqCjFr', 'price': 38.54618122969937}
2025-02-17 12:16:16,895 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -1}
2025-02-17 12:16:16,899 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'TC6i3OV3THQzAw', 'info': 'nNxyHLEiEmKN', 'price': -inf}
2025-02-17 12:16:16,916 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'CxEiC', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,937 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WAo', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,963 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9vWFusBeH6oiAd0hJWPJEC5knr', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,984 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'BQjTwedpZGEvTTrAw', 'price': 38.54618122969937}
2025-02-17 12:16:17,006 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'o', 'price': 38.54618122969937}
2025-02-17 12:16:17,032 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'hxEDSVF', 'price': 38.54618122969937}
2025-02-17 12:16:17,048 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -817.4561601930343}
2025-02-17 12:16:17,049 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:17,064 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'NsjSXLXLWRIrB', 'price': 38.54618122969937}
2025-02-17 12:16:17,081 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'xGZOQnfcr2AfWQKh6O0WW', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,099 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,122 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'xZDnIBM', 'price': 38.54618122969937}
2025-02-17 12:16:17,141 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'ie', 'price': 38.54618122969937}
2025-02-17 12:16:17,143 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:17,144 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:17,181 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'iA5t2', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,200 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'HfsVHI10jOwJY', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,215 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'i0rFllZkNBAYwDge', 'info': 'dsmKPWaAsuk', 'price': 1}
2025-02-17 12:16:17,232 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'pqVnEbqGNBXjbW', 'price': 38.54618122969937}
2025-02-17 12:16:17,248 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'YWeZo', 'price': 38.54618122969937}
2025-02-17 12:16:17,249 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'nCIoz0NdGl1oJ6pIHRdEJNAq', 'info': 'EBRPjjlHmha', 'price': -inf}
2025-02-17 12:16:17,264 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'olxexrnGLaZvUTcKO', 'price': 38.54618122969937}
2025-02-17 12:16:17,280 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '968D5iRxGINMBV2I4KQ', 'info': 'RYh', 'price': -1}
2025-02-17 12:16:17,297 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'yIJyqNzVDIKXMIDn5CalxJoeENj', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,297 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 4605.006624147219}
2025-02-17 12:16:17,316 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:17,323 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YPc', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,350 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'BRqUyBrcBrFIVzSPsJl', 'price': 38.54618122969937}
2025-02-17 12:16:17,364 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'GBwjNoWyOnkRCCn', 'price': 38.54618122969937}
2025-02-17 12:16:17,380 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'oHGXx', 'price': 38.54618122969937}
2025-02-17 12:16:17,396 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cZCg3L5Vqcl5eVzBXp39YHjMbp', 'info': 'bUWOgmSGBmONqCW', 'price': 1}
2025-02-17 12:16:17,412 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0ahqFik2zWLlA89drB', 'info': 'bkLyups', 'price': 0}
2025-02-17 12:16:17,429 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6qz', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,445 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'e2D2zw6pRR', 'info': 'QZXZkENcYdnThKlSKc', 'price': 0}
2025-02-17 12:16:17,463 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'IwI5dSplYfk', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,480 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8a5QB', 'info': 'gnDmZTovDa', 'price': 0}
2025-02-17 12:16:17,496 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'YAvxT', 'price': 38.54618122969937}
2025-02-17 12:16:17,512 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'pIZQlEtcF', 'price': 38.54618122969937}
2025-02-17 12:16:17,512 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:17,529 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'XfZLl', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,529 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'jdMMmtozlIQruGYsqhKx', 'info': 'Xqy', 'price': -inf}
2025-02-17 12:16:17,549 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'XOgukZHVPi0bz7n7jnuKwABvYFzv', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,566 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'N4p2We', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,583 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -1}
2025-02-17 12:16:17,583 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:17,602 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'bkCTtwTc', 'price': 38.54618122969937}
2025-02-17 12:16:17,631 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'lloKwEKmpQLm9VkFgRr2L', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,648 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'p', 'price': 38.54618122969937}
2025-02-17 12:16:17,650 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:17,666 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:17,700 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 7302.507919953925}
2025-02-17 12:16:17,725 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'lPB', 'price': 38.54618122969937}
2025-02-17 12:16:17,725 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:17,759 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'tDHNCStmCeYdUvETyW', 'price': 38.54618122969937}
2025-02-17 12:16:17,762 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:17,781 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'RoJZrkviqOANMk', 'price': 38.54618122969937}
2025-02-17 12:16:17,799 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3cipL8R4jntWSedCoguzOwlqi0', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,828 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'RamEGnupCXIdZc', 'price': 38.54618122969937}
2025-02-17 12:16:17,844 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'MCWXuqpfn8c4LINR', 'info': 'oBXvOhQyaA', 'price': 0}
2025-02-17 12:16:17,844 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:17,876 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'CcxFuO', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,896 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'bOiBHJwLZPrtZYNFsN', 'price': 38.54618122969937}
2025-02-17 12:16:17,926 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'YiWzbyIbi', 'price': 38.54618122969937}
2025-02-17 12:16:17,951 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TW1f', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:17,969 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -1}
2025-02-17 12:16:17,996 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5RtpnddaIjatOO4B3', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:18,012 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'aPwq', 'price': 38.54618122969937}
2025-02-17 12:16:18,012 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:18,012 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:18,028 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'BzhYGnYOJH8BA8', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:18,028 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:18,065 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'dSAwD', 'price': 38.54618122969937}
2025-02-17 12:16:18,095 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'eBFLl', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:18,128 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'lMxVcm8npGPgBDW0g', 'info': 'vU', 'price': 1}
2025-02-17 12:16:18,129 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'Io3Uy6O0WFFOg2ZFD5', 'info': 'ncGSltqpHZlarB', 'price': inf}
2025-02-17 12:16:18,147 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6UMrRwuDksI5ffCwlGwmc9vFHRRkeP', 'info': 'tp', 'price': 1}
2025-02-17 12:16:18,165 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'oaMeTPpMTKwLFZTtXT', 'price': 38.54618122969937}
2025-02-17 12:16:18,184 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'U', 'price': 38.54618122969937}
2025-02-17 12:16:18,199 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:18,211 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'vWvmbXpzpQ', 'price': 38.54618122969937}
2025-02-17 12:16:18,227 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'hPQENJRFNROAUZ', 'price': 38.54618122969937}
2025-02-17 12:16:18,257 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3', 'info': 'ScQcbofJ', 'price': -899.0649179043701}
2025-02-17 12:16:18,278 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 2630.13664851313}
2025-02-17 12:16:18,300 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:18,331 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
